START_GPU_V3 Wed Feb 11 21:32:20 CST 2026
Baseline PV=0.5: success_rate=1.00
Baseline PV=1.0: success_rate=1.00
Baseline PV=1.5: success_rate=1.00
Baseline PV=2.0: success_rate=0.90
Baseline PV=2.5: success_rate=0.65
Baseline PV=3.0: success_rate=0.35
Baseline PV=3.5: success_rate=0.05
Baseline PV=4.0: success_rate=0.00
Baseline PV=4.5: success_rate=0.00
Baseline PV=5.0: success_rate=0.00
Baseline PV=5.5: success_rate=0.00
Baseline PV=6.0: success_rate=0.00
Baseline PV=6.5: success_rate=0.00
Baseline PV=7.0: success_rate=0.00
Baseline PV=7.5: success_rate=0.00
Baseline PV=8.0: success_rate=0.00
Baseline PV=8.5: success_rate=0.00
Baseline PV=9.0: success_rate=0.00
Baseline PV=9.5: success_rate=0.00
Baseline PV=10.0: success_rate=0.00
Baseline PV=10.5: success_rate=0.00
Baseline PV=11.0: success_rate=0.00
Baseline PV=11.5: success_rate=0.00
Baseline PV=12.0: success_rate=0.00
Baseline PV=12.5: success_rate=0.00
Baseline PV=13.0: success_rate=0.00
Baseline PV=13.5: success_rate=0.00
Baseline PV=14.0: success_rate=0.00
Baseline PV=14.5: success_rate=0.00
Baseline PV=15.0: success_rate=0.00
Baseline PV=15.5: success_rate=0.00
Baseline PV=16.0: success_rate=0.00
Baseline PV=16.5: success_rate=0.00
Baseline PV=17.0: success_rate=0.00
Baseline PV=17.5: success_rate=0.00
Baseline PV=18.0: success_rate=0.00
Baseline PV=18.5: success_rate=0.00
Baseline PV=19.0: success_rate=0.00
Baseline PV=19.5: success_rate=0.00
Baseline PV=20.0: success_rate=0.00
Baseline PV=20.5: success_rate=0.00
Baseline PV=21.0: success_rate=0.00
Baseline PV=21.5: success_rate=0.00
Baseline PV=22.0: success_rate=0.00
Baseline PV=22.5: success_rate=0.00
Baseline PV=23.0: success_rate=0.00
Baseline PV=23.5: success_rate=0.00
Baseline PV=24.0: success_rate=0.00
Baseline PV=24.5: success_rate=0.00
Baseline PV=25.0: success_rate=0.00
Baseline PV=25.5: success_rate=0.00
Baseline PV=26.0: success_rate=0.00
Baseline PV=26.5: success_rate=0.00
Baseline PV=27.0: success_rate=0.00
Baseline PV=27.5: success_rate=0.00
Baseline PV=28.0: success_rate=0.00
Baseline PV=28.5: success_rate=0.00
Baseline PV=29.0: success_rate=0.00
Baseline PV=29.5: success_rate=0.00
Baseline PV=30.0: success_rate=0.00
Saved 1200 results to outputs/tables/dynamic_range_baseline_results.csv
[1/1200] PV=0.5 seed=20260210 OK rmse=0.0000 3.1s (ETA 61.5min)
[2/1200] PV=0.5 seed=20260211 OK rmse=0.0000 2.6s (ETA 56.7min)
[3/1200] PV=0.5 seed=20260212 OK rmse=0.0000 2.6s (ETA 55.2min)
[4/1200] PV=0.5 seed=20260213 OK rmse=0.0000 2.6s (ETA 54.3min)
[5/1200] PV=0.5 seed=20260214 OK rmse=0.0000 2.6s (ETA 53.7min)
[6/1200] PV=0.5 seed=20260215 OK rmse=0.0000 2.6s (ETA 53.4min)
[7/1200] PV=0.5 seed=20260216 OK rmse=0.0000 2.7s (ETA 53.4min)
[8/1200] PV=0.5 seed=20260217 OK rmse=0.0000 2.6s (ETA 53.2min)
[9/1200] PV=0.5 seed=20260218 OK rmse=0.0000 2.6s (ETA 53.0min)
[10/1200] PV=0.5 seed=20260219 OK rmse=0.0000 2.6s (ETA 52.8min)
[11/1200] PV=0.5 seed=20260220 OK rmse=0.0000 2.6s (ETA 52.6min)
[12/1200] PV=0.5 seed=20260221 OK rmse=0.0000 2.6s (ETA 52.4min)
[13/1200] PV=0.5 seed=20260222 OK rmse=0.0000 2.6s (ETA 52.2min)
[14/1200] PV=0.5 seed=20260223 OK rmse=0.0000 2.7s (ETA 52.3min)
[15/1200] PV=0.5 seed=20260224 OK rmse=0.0000 2.6s (ETA 52.3min)
[16/1200] PV=0.5 seed=20260225 OK rmse=0.0000 2.6s (ETA 52.2min)
[17/1200] PV=0.5 seed=20260226 OK rmse=0.0000 2.6s (ETA 52.1min)
[18/1200] PV=0.5 seed=20260227 OK rmse=0.0000 2.6s (ETA 52.0min)
[19/1200] PV=0.5 seed=20260228 OK rmse=0.0000 2.6s (ETA 52.0min)
[20/1200] PV=0.5 seed=20260229 OK rmse=0.0000 2.6s (ETA 51.9min)
[21/1200] PV=1.0 seed=20260210 OK rmse=0.0000 2.7s (ETA 51.9min)
[22/1200] PV=1.0 seed=20260211 OK rmse=0.0000 2.6s (ETA 51.8min)
[23/1200] PV=1.0 seed=20260212 OK rmse=0.0000 2.6s (ETA 51.7min)
[24/1200] PV=1.0 seed=20260213 OK rmse=0.0000 2.6s (ETA 51.7min)
[25/1200] PV=1.0 seed=20260214 OK rmse=0.0000 2.6s (ETA 51.6min)
[26/1200] PV=1.0 seed=20260215 OK rmse=0.0000 2.6s (ETA 51.5min)
[27/1200] PV=1.0 seed=20260216 OK rmse=0.0000 2.6s (ETA 51.4min)
[28/1200] PV=1.0 seed=20260217 OK rmse=0.0000 2.6s (ETA 51.3min)
[29/1200] PV=1.0 seed=20260218 OK rmse=0.0000 2.7s (ETA 51.4min)
[30/1200] PV=1.0 seed=20260219 OK rmse=0.0000 2.6s (ETA 51.3min)
[31/1200] PV=1.0 seed=20260220 OK rmse=0.0000 2.6s (ETA 51.2min)
[32/1200] PV=1.0 seed=20260221 OK rmse=0.0000 2.6s (ETA 51.2min)
[33/1200] PV=1.0 seed=20260222 OK rmse=0.0000 2.6s (ETA 51.1min)
